Preferred supplier,Post %,Total Spend,Postage,Average postage per unit,,,
Flora Iranica Project,0.00%,�0.00,�0.00,�0.00,,,
Flyaway Productions,0.00%,�0.00,�0.00,�0.00,,,
Forticrete,0.00%,�0.00,�0.00,�0.00,,,
French Connection Films,0.00%,�0.00,�0.00,�0.00,,,
Garden Supply Direct,0.00%,�0.00,�0.00,�0.00,,,
Gazelle,0.00%,�0.00,�0.00,�0.00,,,
GBS,0.00%,�0.00,�0.00,�0.00,,,
General Lamps,0.00%,�0.00,�0.00,�0.00,,,
Genie CCTV Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Geological Survey Ireland,0.00%,�0.00,�0.00,�0.00,,,
Gibbon Multimedia (Aus) Pty Ltd,0.00%,�0.00,�0.00,�0.00,,,
GMC Publishing,0.00%,�0.00,�0.00,�0.00,,,
Gone Birding,0.00%,�0.00,�0.00,�0.00,,,
"Goodson & Associates, Inc.",0.00%,�0.00,�0.00,�0.00,,,
Gowlland Optical Ltd.,0.00%,�0.00,�0.00,�0.00,,,
GPSK Ltd,0.00%,�0.00,�0.00,�0.00,,,
Graham Sherwin,0.00%,�0.00,�0.00,�0.00,,,
Greenhouse of the Future,0.00%,�0.00,�0.00,�0.00,,,
GSA,0.00%,�0.00,�0.00,�0.00,,,
Habi Sabi,0.00%,�0.00,�0.00,�0.00,,,
Hach Lange,0.00%,�0.00,�0.00,�0.00,,,
Hammer PLC,0.00%,�0.00,�0.00,�0.00,,,
HelloPrint,0.00%,�0.00,�0.00,�0.00,,,
Helly Hansen,0.00%,�0.00,�0.00,�0.00,,,
Herpetosure,0.00%,�0.00,�0.00,�0.00,,,
HKBWS,0.00%,�0.00,�0.00,�0.00,,,
Hy-Tex,0.00%,�0.00,�0.00,�0.00,,,
Indira,0.00%,�0.00,�0.00,�0.00,,,
Ingram,0.00%,�0.00,�0.00,�0.00,,,
Ingram Publisher Services UK (NBNi),0.00%,�0.00,�0.00,�0.00,,,
Insectopia,0.00%,�0.00,�0.00,�0.00,,,
Insight Ecology Ltd,0.00%,�0.00,�0.00,�0.00,,,
Interrex-Rings (Interrex-Rings),0.00%,�0.00,�0.00,�0.00,,,
Intro 2020 Ltd,0.00%,�0.00,�0.00,�0.00,,,
IOSF,0.00%,�0.00,�0.00,�0.00,,,
Isabelline Films,0.00%,�0.00,�0.00,�0.00,,,
Italia Fishing,0.00%,�0.00,�0.00,�0.00,,,
J&S Fasteners,0.00%,�0.00,�0.00,�0.00,,,
Jersey Pottery,0.00%,�0.00,�0.00,�0.00,,,
Jochen Martens,0.00%,�0.00,�0.00,�0.00,,,
John Chapple,0.00%,�0.00,�0.00,�0.00,,,
Joseph Mills (Denaturants) Limited,0.00%,�0.00,�0.00,�0.00,,,
JrF,0.00%,�0.00,�0.00,�0.00,,,
justgloves.co.uk,0.00%,�0.00,�0.00,�0.00,,,
KBRO,0.00%,�0.00,�0.00,�0.00,,,
KC Denmark,0.00%,�0.00,�0.00,�0.00,,,
Klober,0.00%,�0.00,�0.00,�0.00,,,
Kosmos,0.00%,�0.00,�0.00,�0.00,,,
Koti-Dawson Ltd,0.00%,�0.00,�0.00,�0.00,,,
KPM Moisture Meters Limited,0.00%,�0.00,�0.00,�0.00,,,
Landmark Trading,0.00%,�0.00,�0.00,�0.00,,,
Lawsons,0.00%,�0.00,�0.00,�0.00,,,
LBS,0.00%,�0.00,�0.00,�0.00,,,
Leisuretec,0.00%,�0.00,�0.00,�0.00,,,
ListenToBirds,0.00%,�0.00,�0.00,�0.00,,,
Lynx,0.00%,�0.00,�0.00,�0.00,,,
MAB Ecology,0.00%,�0.00,�0.00,�0.00,,,
Macfarlane Packaging,0.00%,�0.00,�0.00,�0.00,,,
Macmillan International,0.00%,�0.00,�0.00,�0.00,,,
Madison,0.00%,�0.00,�0.00,�0.00,,,
Magenta,0.00%,�0.00,�0.00,�0.00,,,
Mammal Society,0.00%,�0.00,�0.00,�0.00,,,
Maplin Electronics,0.00%,�0.00,�0.00,�0.00,,,
Marston Book Services,0.00%,�0.00,�0.00,�0.00,,,
McGraw Hill,0.00%,�0.00,�0.00,�0.00,,,
MDC Exports Ltd,0.00%,�0.00,�0.00,�0.00,,,
Medical World,0.00%,�0.00,�0.00,�0.00,,,
MGD Online,0.00%,�0.00,�0.00,�0.00,,,
Michael Luth,0.00%,�0.00,�0.00,�0.00,,,
Middleton Hill Ltd (Nextdaycamera.co.uk),0.00%,�0.00,�0.00,�0.00,,,
Minox,0.00%,�0.00,�0.00,�0.00,,,
MIZ,0.00%,�0.00,�0.00,�0.00,,,
Moovies (formerly Storm),0.00%,�0.00,�0.00,�0.00,,,
MSA Foams Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Musikverlag Edition AMPLE,0.00%,�0.00,�0.00,�0.00,,,
National Lamps and Components,0.00%,�0.00,�0.00,�0.00,,,
Natural Learning,0.00%,�0.00,�0.00,�0.00,,,
Nature's Jewellery,0.00%,�0.00,�0.00,�0.00,,,
NatureCounters,0.00%,�0.00,�0.00,�0.00,,,
NatureMetrics,0.00%,�0.00,�0.00,�0.00,,,
NetBooks,0.00%,�0.00,�0.00,�0.00,,,
NetPetShop,0.00%,�0.00,�0.00,�0.00,,,
Newpro UK,0.00%,�0.00,�0.00,�0.00,,,
NewSouth Books,0.00%,�0.00,�0.00,�0.00,,,
NHBS,0.00%,�0.00,�0.00,�0.00,,,
Nigel Beers Smith,0.00%,�0.00,�0.00,�0.00,,,
Northamber,0.00%,�0.00,�0.00,�0.00,,,
NRC (Trade),0.00%,�0.00,�0.00,�0.00,,,
Nuova Rade,0.00%,�0.00,�0.00,�0.00,,,
Nylon & Alloys Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Ocean Educational Direct Limited,0.00%,�0.00,�0.00,�0.00,,,
Ocean Explorer Maps,0.00%,�0.00,�0.00,�0.00,,,
Open 24 Seven Limited/ SpyCamera CCTV,0.00%,�0.00,�0.00,�0.00,,,
Open University Worldwide,0.00%,�0.00,�0.00,�0.00,,,
Orchard Industrial Ltd10,0.00%,�0.00,�0.00,�0.00,,,
OUP Distribution,0.00%,�0.00,�0.00,�0.00,,,
P & I Generators,0.00%,�0.00,�0.00,�0.00,,,
Palintest,0.00%,�0.00,�0.00,�0.00,,,
Paradox Company,0.00%,�0.00,�0.00,�0.00,,,
Paramo,0.00%,�0.00,�0.00,�0.00,,,
PASS Ltd,0.00%,�0.00,�0.00,�0.00,,,
Paul Hopkins,0.00%,�0.00,�0.00,�0.00,,,
Penguin Random House South Africa,0.00%,�0.00,�0.00,�0.00,,,
Penguin/DK Customer Service,0.00%,�0.00,�0.00,�0.00,,,
Peter Boesman,0.00%,�0.00,�0.00,�0.00,,,
Pisces Conservation,0.00%,�0.00,�0.00,�0.00,,,
Pitney Bowes,0.00%,�0.00,�0.00,�0.00,,,
Plant Biographies,0.00%,�0.00,�0.00,�0.00,,,
Porzana Ltd,0.00%,�0.00,�0.00,�0.00,,,
Power Quick,0.00%,�0.00,�0.00,�0.00,,,
PromotionsOnly,0.00%,�0.00,�0.00,�0.00,,,
Protec Direct,0.00%,�0.00,�0.00,�0.00,,,
Quarto UK 60% discount,0.00%,�0.00,�0.00,�0.00,,,
Ransom,0.00%,�0.00,�0.00,�0.00,,,
Red Box,0.00%,�0.00,�0.00,�0.00,,,
Redfern Natural History,0.00%,�0.00,�0.00,�0.00,,,
REMedia,0.00%,�0.00,�0.00,�0.00,,,
RepFocus,0.00%,�0.00,�0.00,�0.00,,,
Robert Gallardo,0.00%,�0.00,�0.00,�0.00,,,
Roberto Mandiola González,0.00%,�0.00,�0.00,�0.00,,,
Roland UK Ltd,0.00%,�0.00,�0.00,�0.00,,,
Ronnie Haar,0.00%,�0.00,�0.00,�0.00,,,
Rosindales,0.00%,�0.00,�0.00,�0.00,,,
Rossolis - EURO,0.00%,�0.00,�0.00,�0.00,,,
Royal Talens,0.00%,�0.00,�0.00,�0.00,,,
SA Birding,0.00%,�0.00,�0.00,�0.00,,,
Sarah Scragg Productions,0.00%,�0.00,�0.00,�0.00,,,
Science and Nature,0.00%,�0.00,�0.00,�0.00,,,
Scolaquip,0.00%,�0.00,�0.00,�0.00,,,
Scotts Solus Brands,0.00%,�0.00,�0.00,�0.00,,,
Seven Stones Publishing,0.00%,�0.00,�0.00,�0.00,,,
Severn Valley Angling and Leis,0.00%,�0.00,�0.00,�0.00,,,
Shelley Signs Ltd,0.00%,�0.00,�0.00,�0.00,,,
Shinners Bridge Garden Machinery,0.00%,�0.00,�0.00,�0.00,,,
Sixn Technologies,0.00%,�0.00,�0.00,�0.00,,,
Skye Instruments Ltd,0.00%,�0.00,�0.00,�0.00,,,
Software Hothouse,0.00%,�0.00,�0.00,�0.00,,,
Solus Garden and Leisure Ltd,0.00%,�0.00,�0.00,�0.00,,,
Sony DADC,0.00%,�0.00,�0.00,�0.00,,,
Sound ID,0.00%,�0.00,�0.00,�0.00,,,
Sounds of Nature,0.00%,�0.00,�0.00,�0.00,,,
Source Distribution,0.00%,�0.00,�0.00,�0.00,,,
Sparrowhawk Island,0.00%,�0.00,�0.00,�0.00,,,
Spartel,0.00%,�0.00,�0.00,�0.00,,,
Spicer Tiles,0.00%,�0.00,�0.00,�0.00,,,
Springer Verlag,0.00%,�0.00,�0.00,�0.00,,,
Stealth Gear,0.00%,�0.00,�0.00,�0.00,,,
Stealth Wildlife,0.00%,�0.00,�0.00,�0.00,,,
Stephill Generators Ltd,0.00%,�0.00,�0.00,�0.00,,,
Stoelting Europe,0.00%,�0.00,�0.00,�0.00,,,
Stoneyford Engineering,0.00%,�0.00,�0.00,�0.00,,,
Sunstoresolar Ltd,0.00%,�0.00,�0.00,�0.00,,,
Swains,0.00%,�0.00,�0.00,�0.00,,,
Tapes Direct,0.00%,�0.00,�0.00,�0.00,,,
Taylor & Francis (Bookpoint),0.00%,�0.00,�0.00,�0.00,,,
TBS (Tiptree),0.00%,�0.00,�0.00,�0.00,,,
Thames IT,0.00%,�0.00,�0.00,�0.00,,,
Thatcable,0.00%,�0.00,�0.00,�0.00,,,
The Battery Company Ltd,0.00%,�0.00,�0.00,�0.00,,,
The Handle Studio Ltd.,0.00%,�0.00,�0.00,�0.00,,,
The Sound Approach,0.00%,�0.00,�0.00,�0.00,,,
The State Forests,0.00%,�0.00,�0.00,�0.00,,,
Timstar,0.00%,�0.00,�0.00,�0.00,,,
TLC Southern Ltd,0.00%,�387.40,�0.00,�0.00,,,
Tom Langton,0.00%,�0.00,�0.00,�0.00,,,
Tones Ties,0.00%,�0.00,�0.00,�0.00,,,
Total Merchandise Ltd,0.00%,�0.00,�0.00,�0.00,,,
Travis Perkins,0.00%,�0.00,�0.00,�0.00,,,
Trends UK Ltd,0.00%,�0.00,�0.00,�0.00,,,
TSR Plastics,0.00%,�0.00,�0.00,�0.00,,,
Turquesa (C),0.00%,�0.00,�0.00,�0.00,,,
UK Traps,0.00%,�0.00,�0.00,�0.00,,,
Ultra Sound Advice,0.00%,�0.00,�0.00,�0.00,,,
Underwater World,0.00%,�0.00,�0.00,�0.00,,,
Uni-Lite,0.00%,�0.00,�0.00,�0.00,,,
Viking,0.00%,�0.00,�0.00,�0.00,,,
Vision Enhancers Ltd.,0.00%,�0.00,�0.00,�0.00,,,
VWR International Ltd.,0.00%,�0.00,�0.00,�0.00,,,
Wagtech Projects,0.00%,�0.00,�0.00,�0.00,,,
Wall & Emerson,0.00%,�0.00,�0.00,�0.00,,,
Waubansee Productions,0.00%,�0.00,�0.00,�0.00,,,
Weather Front Ltd,0.00%,�0.00,�0.00,�0.00,,,
West Meters Ltd,0.00%,�0.00,�0.00,�0.00,,,
Wex Photographic,0.00%,�0.00,�0.00,�0.00,,,
Wild Scape,0.00%,�0.00,�0.00,�0.00,,,
Wild Sounds,0.00%,�0.00,�0.00,�0.00,,,
Wildcare,0.00%,�0.00,�0.00,�0.00,,,
Wildlife Films,0.00%,�0.00,�0.00,�0.00,,,
Wildlife Watching Supplies,0.00%,�0.00,�0.00,�0.00,,,
WildSounds (consignment),0.00%,�0.00,�0.00,�0.00,,,
Wildtrack,0.00%,�0.00,�0.00,�0.00,,,
Wildwood Ecology,0.00%,�0.00,�0.00,�0.00,,,
Wills Marine Ltd,0.00%,�0.00,�0.00,�0.00,,,
Wind Designs,0.00%,�0.00,�0.00,�0.00,,,
Wolfgang Lopau,0.00%,�0.00,�0.00,�0.00,,,
World Feather Atlas Foundation,0.00%,�0.00,�0.00,�0.00,,,
wwb,0.00%,�0.00,�0.00,�0.00,,,
WWT,0.00%,�0.00,�0.00,�0.00,,,
Xerces Society,0.00%,�0.00,�0.00,�0.00,,,
Xylem Analytics UK Ltd,0.00%,�0.00,�0.00,�0.00,,,
zavvi.com,0.00%,�0.00,�0.00,�0.00,,,
Zooplus,0.00%,�0.00,�0.00,�0.00,,,
